org_key,year,event_key,team_key,driverYearsOnDriveTeam,humanPlayerYearsOnDriveTeam,coachYearsOnDriveTeam,driveBaseMultiSelect,DrivetrainQuality,driveBaseLength,driveBaseWidth,robotHeight,robotWeight,driveCenterOfGravity,electricalWiring,mechanicalQuality,canPickupCoralGround,canPickupAlgaeground,canPickupCoralFeedstation,canPickupAlgaeReef,scoreL1,scoreL2,scoreL3,scoreL4,scoreProcessor,scoreNet,usualStrategy,StartProcess,StartCenter,StartFar,describeAuto,CageClimb,comments
frc4467,2025,2025nysu,frc263,"3","2","2","SDS MK4 LT3","1","29","29","345","100","Middle (Kinda Top Heavy)","","","0","0","1","1","1","1","1","0","0","0","Start at L1 and work up to L3 but adaptive ","0","1","0","Taxi and score 1 in L1","Deep","Deep climbing is untested"
frc4467,2025,2025nysu,frc287,"2","1","10","SDS MK4 LT2","1","29.5","29.5","way over barge max height. 42 no extension","115","High (Easy to Fall Over)","2.5","3","1","0","1","0","1","1","1","1","0","0","coral cycle","0","0","0","Doesn’t quite have auto code, but working on code to be able to drop off one coral","Shallow","working on algae capabilities "
frc4467,2025,2025nysu,frc333,"3","1","5","SDS MK4 LT4","1","28","28","41","107","Middle (Kinda Top Heavy)","2","2","0","1","1","1","1","1","1","1","1","1","Start L4 then work down, from feeder station.","1","1","1","Taxi from all stations with a 1 piece or 2 and 3 piece from left and right only","Deep","no auto align, prone to missing L4; intake very flimsy so doesn’t always intake."
frc4467,2025,2025nysu,frc353,"1","1","10","Custom Swerve","1","30","30","90 in max ","108","Middle (Kinda Top Heavy)","2.5","1","0","1","1","1","0","1","1","1","0","0","Prefer coral cycling, but depends on match","0","0","1","Can change paths dynamically ","Park","L1 coral not tested. Prefers reef algae pickup"
frc4467,2025,2025nysu,frc369,"3","2","1","SDS MK4 LT3","1","26","26","40","95","Low (Not top heavy)","3","2","0","0","1","1","1","1","1","1","0","0","Defense or l4 down coral","1","1","1","Taxi","Deep",""
frc4467,2025,2025nysu,frc379,"3","3","10","SDS MK4 LT1","1","29","29","42 start, 8 foot 6 max","114.3","High (Easy to Fall Over)","2","2.5","0","1","1","1","1","1","1","1","1","1","mix of algae in net and processor ","0","1","0","trying to drive and score coral L2-L3","Deep",""
frc4467,2025,2025nysu,frc395,"0","0","0","Kitbot Chassis  AM14U","5","","","","","Middle (Kinda Top Heavy)","5","5","0","0","1","0","1","0","0","0","0","0","","0","0","0","","Park","Kitbot "
frc4467,2025,2025nysu,frc694,"1","2","10","SDS MK4 LT3","","29","29","hella high, up to barge","113.3","Low (Not top heavy)","","","1","1","1","1","1","1","1","1","1","1","Everything","1","1","1","3.5 piece, trying to get 4 L4 coral.","Deep","can ground coral intake, but can only L1. Can ground algae intake, but can only processor."
frc4467,2025,2025nysu,frc1155,"3","1","3","WCP Swerve X","X2 2","28","28","48","112","Middle (Kinda Top Heavy)","","","1","1","1","1","1","1","1","1","1","0","Coral start high work down","1","1","1","L4, 4 piece with possible  piece","Deep",""
frc4467,2025,2025nysu,frc1493,"0","1","10","SDS MK4 LT3","1","27","27","41 start","112","Middle (Kinda Top Heavy)","3.5, they had some issue when i was questioning them.","2","0","0","1","1","1","1","1","1","1","0","L4 cycle","0","0","0","score 2 L4","Park","alignment issues"
frc4467,2025,2025nysu,frc1796,"3","0","10","WCP Swerve X","1","29, 38 with bumper","26.5, 36 with bumper","44 start, ~96 max","113","Middle (Kinda Top Heavy)","1","1","0","1","1","1","1","1","1","1","1","1","Will develop as matches go on, getting ranking points.","0","0","1","working on 4 piece L4","Deep",""
frc4467,2025,2025nysu,frc1880,"1","0","9","SDS MK4 LT3","1","28","28","42 start","110","High (Easy to Fall Over)","2","2","0","0","1","0","1","1","1","0","0","0","No set strategy yet","0","1","0","score 2 coral ","Park",""
frc4467,2025,2025nysu,frc1884,"1","1","1","Rev Swerve","3","28","28","54","95","Low (Not top heavy)","3","2","0","1","1","1","1","1","1","1","1","0","L4 coral and lower ","1","0","0","3 coral level 4 with taxi from the player station. ","Park",""
frc4467,2025,2025nysu,frc2053,"2","0","4","SDS MK4 LT1","1","28","28","41 start, over 8 feet max","112","Middle (Kinda Top Heavy)","1","1","0","1","1","1","1","1","1","1","1","1","offensive, coral cycle. L4 fill them net ","1","0","1","2 L4 coral and remove 1 algae","Park",""
frc4467,2025,2025nysu,frc2265,"2","1","2","SDS MK4 LT2","1","29","30","38","110","Middle (Kinda Top Heavy)","2","3","0","0","1","0","1","1","1","1","0","0","Coral rotations l4 to l1","1","1","1","Taxi from all 3","Park",""
frc4467,2025,2025nysu,frc2601,"0","0","10","SDS MK4 LT3","1","30","30","42 start, 76 max","112","Middle (Kinda Top Heavy)","3","2.5-3","0","0","1","0","1","1","1","1","0","0","L4 coral cycle","1","0","1","3 L4","Deep","they have electrical housing in their coral funnel? i don't know if that will impact intaking or not."
frc4467,2025,2025nysu,frc2872,"2","4","2","SDS MK4 LT3","1","28","28","42 start, 80 inch max","109","Middle (Kinda Top Heavy)","2.5","2.5","0","0","1","1","1","1","1","1","1","1","Fill coral L4, and try co op","1","1","1","3 L4","Deep",""
frc4467,2025,2025nysu,frc3017,"4","1","3","SDS MK4 LT1","1.5","25","25","can reach L3 reef max","95","High (Easy to Fall Over)","3","2","0","1","1","1","1","1","1","0","1","0","Not sure yet, haven’t tested","1","1","1","mobility","Park",""
frc4467,2025,2025nysu,frc3624,"2","1","4","SDS MK4 LT1","1","29.5","29.5","42 inch max, reaches L3","95","Middle (Kinda Top Heavy)","1.5","1.5-2","1","1","0","0","1","0","0","0","1","0","remove algae all levels, score L1","0","1","0","deposit coral and remove algae","Deep","testing deep climb "
frc4467,2025,2025nysu,frc3950,"0","0","6","SDS MK4 LT2","1","36.75 with bumpers","31.175 with bumpers","start 3.5 feet, max 7.5 feet","100","Middle (Kinda Top Heavy)","2","2.5","0","0","1","0","1","1","1","1","0","0","Coral Cycle","1","0","1","2 Coral L4","Park",""
frc4467,2025,2025nysu,frc4122,"2","0","2","SDS MK4 LT3","1","32","27","42","112","Middle (Kinda Top Heavy)","1.5","2.5","0","1","1","1","0","1","1","1","1","1","coral cycle, flexible","0","0","1","","Deep",""
frc4467,2025,2025nysu,frc5016,"0","4","4","SDS MK4 LT2","1","31","36","7.5ft","100","Middle (Kinda Top Heavy)","2","2","0","0","1","1","1","1","1","1","0","0","Coral l4 and down. ","1","0","1","2 l4 scores ","Deep","Still need to test deep climb"
